Sample,Analysis,U_ppm,Th_ppm,Pb_ppm,Th/U,206Pb_cps,206Pb_204Pb,206Pb_204Pb_1s,208Pb_232Th,208Pb_232Th_2s,207Pb_235U,207Pb_235U_2s,206Pb_238U,206Pb_238U_2s,error_corr.,238U_206Pb,238U_206Pb_2s,207Pb_206Pb,207Pb_206Pb_2s,208Pb_232Th_date,208Pb_232Th_2s_(Ma),208Pb_232Th_2s-sys_(Ma),207Pb_206Pb_date,207Pb_206Pb_2s_(Ma),207Pb_206Pb_2s-sys_(Ma),207Pb_235U_date,207Pb_235U_2s_(Ma),207Pb_235U_2s-sys_(Ma),206Pb_238U_date,206Pb_238U_2s_(Ma),206Pb_238U_2s-sys_(Ma),7/6 disc._(%),disc._(%),2s_(%),P,Ti,Y,Zr,Nb,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Th,U,Ti-in-zircon_T(C),Ce/Ce*,Eu/Eu*,?REE,(Gd/Yb)cn,Lu/Hf,Nb/Ta,Nb/U,Nb/Th,Th/U,Th/Y,Hf/Y,Nb/Yb,U/Yb,location,Experiment,Notes
BM22-1,BM22-1 L 43,970,695,2.08,0.717,1917,157,6,0.00054,16.6130659,0.007682251,29.23984541,0.001733055,6.197952483,0.211336893,577.02,6.2,0.03215,28.6,11,1.82,1.85,-951,838,838,7.77,2.26,2.27,11.2,0.691,0.706,,-43.6,42.8,587,8.01,8782,,8.18,0.1,23.8,1.12,21.5,48,2.65,249,82.8,894,321,1304,247,2043,344,4708,2.27,695,970,774,17.52,0.07,5580.69,0.1,0.07,3.6,0.01,0.01,0.72,0.08,0.54,0.004,0.475,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 44,1161,1077,2.55,0.928,2158,2158,78,0.00051,12.42908912,0.010595161,22.64009753,0.001675216,4.292391989,0.188413243,596.94,4.3,0.04587,22.2,10.4,1.29,1.33,-9,537,537,10.7,2.41,2.41,10.8,0.463,0.483,,-0.8,23.1,592,5.39,10465,,12.2,0.296,64,1.5,28,52.9,4.64,289,93.8,1063,371,1521,290,2342,396,4404,3.22,1077,1161,736,23.57,0.11,6516.43,0.1,0.09,3.79,0.01,0.01,0.93,0.1,0.42,0.005,0.496,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 45,1605,1043,3.46,0.65,3102,2038,91,0.00054,14.54575896,0.010926871,16.69296261,0.001762812,5.863233297,0.350069277,567.28,5.9,0.04496,15.6,10.8,1.57,1.61,-58,381,381,11,1.83,1.84,11.4,0.665,0.681,,-2.9,18.1,611,7.42,9618,,7.97,0.116,24.4,1.18,20.7,44.5,2.32,255,83.7,970,358,1415,273,2313,390,4913,2.11,1043,1605,766,16.09,0.07,6151.22,0.09,0.08,3.77,0,0.01,0.65,0.11,0.51,0.003,0.694,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 46,442,160,0.883,0.362,859,67,3,0.00054,26.76625224,0.014946161,26.53043496,0.001729582,9.90068572,0.372746136,578.17,9.9,0.06267,24.6,10.9,2.93,2.95,697,524,524,15.1,3.97,3.97,11.1,1.1,1.11,,26,20.8,248,3.79,1187,,2.69,0.116,7.04,0.083,2.07,3.18,0.059,23.2,7.81,103,41.8,194,41,366,68.2,5741,1.37,160,442,705,17.58,0.02,857.26,0.05,0.01,1.96,0.01,0.02,0.36,0.13,4.84,0.007,1.207,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 48,192,55.5,0.449,0.289,388,74,3,0.00174,30.76438868,0.007206018,54.88530461,0.001824886,9.669935182,0.175968719,547.98,9.7,0.02864,54,35.1,10.8,10.9,-1304,1716,1716,7.29,3.99,3.99,11.8,1.14,1.15,,-61.2,89.5,173,3.7,762,,1.31,,3.23,0.005,0.575,1.54,0.247,10.9,4.36,63,25.8,124,29.3,272,51.6,6035,0.852,55.5,192,703,660.88,0.18,586.85,0.03,0.01,1.54,0.01,0.02,0.29,0.07,7.92,0.005,0.705,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 49,438,276,0.911,0.631,799,136,8,0.00052,26.60557829,0.007488304,28.3160578,0.001732427,6.992999053,0.246384336,577.22,7,0.03135,27.4,10.6,2.82,2.83,-1026,818,818,7.58,2.14,2.14,11.2,0.78,0.792,,-47.3,42.8,267,6.97,3246,,1.75,0.07,20,0.559,9.45,16,0.782,82.6,27,317,116,485,98.2,823,147,4979,0.771,276,438,760,25.7,0.07,2143.22,0.08,0.03,2.27,0,0.01,0.63,0.09,1.53,0.002,0.532,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 50,536,165,1.04,0.308,995,47,2,0.00036,25.38712661,0.018182166,18.91186837,0.001725991,5.058788032,0.266296828,579.38,5.1,0.0764,18.2,7.37,1.87,1.88,1106,364,364,18.3,3.43,3.44,11.1,0.562,0.579,,39.2,11.8,1240,3.13,1578,,4.6,29.9,87.1,11.3,62.9,18.8,0.148,44.6,12.3,146,56.6,247,52.8,462,85.3,6706,2.37,165,536,688,1.16,0.02,1316.16,0.08,0.01,1.94,0.01,0.03,0.31,0.1,4.25,0.01,1.161,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 51,1545,1523,3.49,0.985,3133,3548,113,0.00052,9.153945385,0.008027464,23.81661967,0.001721545,4.765626919,0.199090477,580.87,4.8,0.03382,23.3,10.6,0.966,1.02,-805,663,663,8.12,1.93,1.93,11.1,0.528,0.546,,-36.6,33,716,5.74,14999,,20.1,0.255,114,2.48,45.1,90.1,8.15,466,150,1675,586,2305,425,3396,568,4187,3.38,1523,1545,742,35.1,0.12,9831.05,0.11,0.14,5.95,0.01,0.01,0.99,0.1,0.28,0.006,0.455,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 52,486,239,1.03,0.491,939,939,45,0.00065,33.06987903,0.014032725,26.79458629,0.001736403,5.828923362,0.21681004,575.9,5.8,0.05861,26.2,13.1,4.35,4.36,553,571,571,14.1,3.77,3.77,11.2,0.651,0.667,,21,21.5,262,4.3,2772,,1.65,0.086,15.7,0.297,5.38,12.3,0.976,64.3,21.5,253,94.8,405,80.6,697,127,5281,0.77,239,486,716,24.1,0.11,1777.42,0.08,0.02,2.15,0,0.01,0.49,0.09,1.9,0.002,0.698,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 53,1152,623,2.49,0.541,2213,72,2,0.00063,21.87129723,0.015266037,11.17960856,0.001745503,5.226626441,0.465560745,572.9,5.2,0.06343,9.9,12.8,2.8,2.82,723,210,210,15.4,1.71,1.72,11.2,0.587,0.604,,26.9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 56,531,336,1.21,0.632,1074,28,1,0.00065,22.78591448,0.009167155,30.95984177,0.001835724,6.903555011,0.222450538,544.74,6.9,0.03622,30.2,13.2,3.01,3.04,-614,823,823,9.27,2.86,2.86,11.8,0.815,0.829,,-27.6,40.3,287,4.85,3498,,2.88,0.026,13.9,0.246,5.2,11.9,1.56,69.1,24.6,299,115,520,109,986,182,5185,1.32,336,531,726,42.29,0.17,2336.95,0.06,0.04,2.18,0.01,0.01,0.63,0.1,1.48,0.003,0.539,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 57,673,207,1.33,0.307,1335,104,3,0.00055,30.28803408,0.013808914,24.97851403,0.001739797,6.291597524,0.251154802,574.78,6.3,0.05757,24.2,11.2,3.38,3.4,513,531,531,13.9,3.45,3.46,11.2,0.704,0.719,,19.5,20.6,213,1.86,2304,,7.05,,14,0.016,0.704,3.49,,36.8,15,191,77.9,353,73.7,628,112,8321,3.13,207,673,647,837.38,,1505.71,0.05,0.01,2.25,0.01,0.03,0.31,0.09,3.61,0.011,1.071,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 58,854,512,1.86,0.6,1773,247,5,0.00054,18.68372218,0.011968442,20.23776904,0.001806554,5.46808437,0.269161908,553.54,5.5,0.04805,19.5,10.8,2.02,2.05,102,461,461,12.1,2.43,2.44,11.6,0.636,0.652,,3.7,20.1,341,4.96,2329,,4.6,0.043,30.1,0.169,3.15,6.77,0.212,47.6,17.2,200,78.6,340,69.9,594,111,5729,1.77,512,854,728,86.02,0.04,1498.19,0.07,0.02,2.6,0.01,0.01,0.6,0.22,2.46,0.008,1.439,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 61,770,460,1.62,0.597,1629,1874,75,0.00055,18.60440758,0.006884836,42.75168368,0.001760491,5.764714142,0.134380094,568.02,5.8,0.02836,42.4,11.2,2.09,2.11,-1335,1355,1355,6.97,2.97,2.97,11.3,0.653,0.669,,-62.8,70,354,4.17,2335,,5.48,,31.3,0.17,2.85,6.91,0.293,43.1,16,201,80.8,362,73.1,629,117,5769,2.03,460,770,713,180.58,0.05,1563.61,0.06,0.02,2.69,0.01,0.01,0.6,0.2,2.47,0.009,1.224,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 62,2743,1215,5.31,0.443,5454,1930,28,0.00053,10.89998251,0.01135031,7.004693076,0.001650607,3.760780008,0.532575967,605.84,3.8,0.04987,5.9,10.7,1.16,1.21,189,138,138,11.5,0.798,0.813,10.6,0.4,0.422,,7.2,7.3,540,4.88,5725,,36.5,0.803,61.2,0.329,4.53,15.4,,107,43,543,212,899,177,1513,252,6458,9.64,1215,2743,727,29.17,,3829.69,0.06,0.04,3.78,0.01,0.03,0.44,0.21,1.13,0.024,1.812,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 64,370,129,0.762,0.348,747,747,42,0.00074,25.10805773,0.012566844,31.16499824,0.001748943,7.599019686,0.243351763,571.77,7.6,0.05211,30.2,15,3.77,3.79,290,690,691,12.7,3.93,3.93,11.3,0.855,0.867,,11.2,28.3,204,2.35,1787,,1.82,,11.9,0.103,2.77,5.42,0.344,34.4,12.5,167,60.5,278,57.3,492,92.2,6294,0.724,129,370,665,113.08,0.08,1214.84,0.06,0.01,2.52,0,0.01,0.35,0.07,3.52,0.004,0.751,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 67,844,467,1.73,0.553,1733,1733,163,0.00054,21.0016437,0.010582591,18.31119597,0.001716831,5.674283185,0.308787105,582.47,5.7,0.04471,17.4,10.8,2.27,2.3,-72,425,426,10.7,1.95,1.95,11.1,0.627,0.642,,-3.5,19.7,360,5.32,4468,,3.96,0.141,11.4,0.534,9.18,18.3,0.976,103,38,358,151,607,135,1153,202,4485,1.4,467,844,735,10.17,0.07,2788.51,0.07,0.05,2.83,0,0.01,0.55,0.1,1,0.003,0.732,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 L 68,882,582,1.77,0.661,1716,1944,116,0.0005,13.83823533,0.009087429,23.20984093,0.001646494,7.10176758,0.305291807,607.35,7.1,0.04003,22.1,10.2,1.41,1.44,-349,570,571,9.19,2.12,2.13,10.6,0.753,0.764,,-15.5,27.9,478,9.31,7758,,5.71,0.1,21.9,1.21,21.5,43.2,3.49,222,71.2,802,288,1171,230,1848,324,4303,1.66,582,882,789,15.69,0.11,5047.02,0.1,0.08,3.44,0.01,0.01,0.66,0.08,0.55,0.003,0.477,,Zircon_07Sep22_Hodgin_1,
BM22-1,BM22-1 M 123,1491,1099,3.05,0.737,3086,357,5,0.00052,14.66492787,0.012685926,10.80538629,0.001572793,3.761362378,0.338582512,635.81,3.8,0.0585,10.1,10.5,1.54,1.57,549,221,222,12.8,1.37,1.38,10.1,0.381,0.392,,20.9,9,1048,5.08,8877,,7.36,6.11,51.9,3.82,38.7,55.9,2.86,269,86.3,982,342,1317,253,2049,350,3480,2.41,1099,1491,730,2.63,0.07,5806.7,0.11,0.1,3.06,0,0.01,0.74,0.12,0.39,0.004,0.728,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 124,793,496,1.77,0.626,1715,539,23,0.00057,26.20399102,0.012450146,21.01087665,0.001791492,5.339406872,0.250677539,558.19,5.3,0.0504,20.3,11.5,3.02,3.04,214,471,471,12.6,2.62,2.63,11.5,0.616,0.624,,8.2,19.8,348,5.72,5593,,3,0.128,26.1,1.01,18.6,29.1,3.44,154,48.4,559,198,842,168,1474,270,3031,0.976,496,793,741,17.87,0.16,3791.36,0.09,0.09,3.08,0,0.01,0.63,0.09,0.54,0.002,0.538,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 125,920,645,2.1,0.701,2036,2036,95,0.0006,15.06142655,0.012721145,22.77874646,0.001769025,6.514126865,0.28336677,565.28,6.5,0.05215,21.8,12.2,1.83,1.87,292,498,499,12.8,2.91,2.91,11.4,0.742,0.749,,11.2,20.9,421,6.69,8188,,7.22,0.194,32,1.2,22.6,41.7,6.67,234,74.1,816,294,1175,234,1926,349,2904,1.95,645,920,756,16.24,0.21,5206.66,0.1,0.12,3.7,0.01,0.01,0.7,0.08,0.35,0.004,0.478,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 126,728,331,1.59,0.455,1568,1568,41,0.00065,19.91427749,0.012202917,25.73369828,0.00180055,7.23409223,0.279035402,555.39,7.2,0.04915,24.7,13.2,2.63,2.67,155,578,579,12.3,3.15,3.15,11.6,0.838,0.845,,5.8,25,412,3.92,2930,,3.31,2.42,20.9,1.08,7.49,7.89,0.658,47.2,18.4,223,98.7,430,97.4,932,174,3299,1.64,331,728,707,3.18,0.1,2060.58,0.04,0.05,2.01,0,0.01,0.46,0.11,1.13,0.004,0.782,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 128,714,349,1.5,0.488,1506,144,9,0.00058,17.0628057,0.010612413,30.08957044,0.001738763,6.182873664,0.203402717,575.12,6.2,0.04427,29.4,11.6,1.98,2.02,-96,723,723,10.7,3.21,3.21,11.2,0.692,0.699,,-4.5,31.9,396,4.94,4487,,5,0.017,19.5,0.511,8.02,17,0.988,114,38.7,462,175,727,142,1211,211,3259,1.71,349,714,728,51.14,0.07,3127.47,0.08,0.06,2.92,0.01,0.01,0.49,0.08,0.73,0.004,0.59,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 130,1474,1029,3.41,0.698,3095,213,7,0.00058,10.3076528,0.011542763,17.89775147,0.001823454,6.073528753,0.33578674,548.41,6.1,0.04591,16.8,11.8,1.21,1.27,-7,406,407,11.7,2.07,2.08,11.7,0.713,0.721,,-0.8,18.9,637,7.02,9993,,9.77,0.297,30,1.37,26.3,52.8,2.69,292,93.1,1036,350,1383,267,2143,385,3073,2.34,1029,1474,761,11.55,0.07,6062.05,0.11,0.13,4.18,0.01,0.01,0.7,0.1,0.31,0.005,0.688,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 131,739,440,1.65,0.595,1569,344,11,0.00063,12.77834172,0.012118079,16.4796922,0.001775742,5.968987863,0.358269458,563.14,6,0.04949,15.4,12.7,1.62,1.67,171,359,359,12.2,2,2.01,11.4,0.682,0.69,,6.5,16.3,338,4.42,4959,,3.49,0.03,20.1,0.718,12,22.8,4.06,116,40.3,463,167,730,151,1270,239,3158,1.34,440,739,718,33.54,0.24,3236.97,0.08,0.08,2.6,0,0.01,0.59,0.09,0.64,0.003,0.582,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 132,554,278,1.01,0.502,1067,1067,105,0.00046,31.73980941,0.007709426,30.41397401,0.001536464,7.572034529,0.247285632,650.84,7.6,0.03639,29.5,9.24,2.93,2.95,-601,801,801,7.8,2.36,2.36,9.9,0.749,0.754,,-26.9,39.6,226,4.35,3228,,1.91,0,11.2,0.264,5.37,12.7,1.44,72,25.4,307,114,474,98.9,861,154,3332,1.08,278,554,716,27.24,0.15,2137.05,0.07,0.05,1.78,0,0.01,0.5,0.09,1.03,0.002,0.643,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 133,699,454,1.54,0.649,1500,165,8,0.00056,16.72195714,0.01353796,19.10693841,0.001744046,6.701216458,0.347699884,573.38,6.7,0.0563,17.9,11.3,1.88,1.92,464,396,397,13.7,2.59,2.6,11.2,0.752,0.759,,17.7,16.6,392,5.87,6505,,4.89,0.046,23.6,0.67,13.2,26.4,3.03,161,55.9,657,229,959,190,1574,292,3118,1.83,454,699,744,32.87,0.14,4185.11,0.08,0.09,2.67,0.01,0.01,0.65,0.07,0.48,0.003,0.444,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 134,1389,1359,3.26,0.978,2733,316,15,0.00057,11.61389987,0.011410666,16.57792913,0.00170889,5.363831102,0.319201424,585.18,5.4,0.04843,15.7,11.5,1.34,1.39,120,370,370,11.5,1.9,1.9,11,0.59,0.598,,4.5,16.6,721,5.05,12563,,19.4,0.213,87,1.63,33.1,63.1,1.58,335,113,1294,449,1758,335,2617,428,3027,4.28,1359,1389,730,36.14,0.03,7516,0.11,0.14,4.52,0.01,0.01,0.98,0.11,0.24,0.007,0.531,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 136,1594,1007,3.38,0.632,3436,687,13,0.00059,15.29887503,0.012529238,13.0100782,0.001658608,3.80724656,0.284826455,602.92,3.8,0.05479,12.4,11.9,1.82,1.86,404,279,279,12.6,1.63,1.64,10.7,0.406,0.418,,15.5,11.4,561,4.48,7235,,6.24,0.074,29.7,0.792,15.2,32.6,1.11,186,63.2,740,262,1085,213,1750,303,3269,2.23,1007,1594,719,30.1,0.04,4683.58,0.09,0.09,2.8,0,0.01,0.63,0.14,0.45,0.004,0.911,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 137,747,527,1.68,0.706,1543,60,2,0.00069,24.70821223,0.013458078,27.56829902,0.001662648,8.132270806,0.293260374,601.45,8.1,0.05871,26.3,13.9,3.44,3.47,556,575,575,13.6,3.72,3.72,10.7,0.87,0.876,,21.1,22.5,415,5.99,6145,,3.45,0.12,39.2,1.09,18.6,36.3,2.62,181,57.9,615,226,907,178,1508,272,3062,1.18,527,747,746,26.51,0.1,4042.58,0.1,0.09,2.92,0,0.01,0.71,0.09,0.5,0.002,0.495,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 138,2992,3262,6.98,1.09,6537,155,4,0.00048,7.334123433,0.010028005,9.712602162,0.001734026,3.506580404,0.349672691,576.69,3.5,0.04194,9.1,9.73,0.713,0.782,-230,228,229,10.1,0.979,0.987,11.2,0.391,0.404,,-10.2,11.3,644,3.92,11870,,10.7,0.449,97.6,4.17,61.7,82,7.54,336,108,1168,414,1708,348,2968,510,3030,2.87,3262,2992,707,17.5,0.14,7814.13,0.09,0.17,3.72,0,0,1.09,0.27,0.26,0.004,1.008,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 140,2285,857,4.63,0.375,4790,329,6,0.00056,13.023195,0.011799719,11.42728774,0.001729599,6.690247464,0.580400969,578.17,6.7,0.04948,9.3,11.4,1.48,1.53,171,216,217,11.9,1.35,1.36,11.1,0.745,0.752,,6.5,12.3,450,4.04,5039,,37.3,0.264,48.1,0.252,3.64,12.1,0,94.7,35.7,465,179,752,153,1326,234,4765,9.86,857,2285,710,45.66,0,3304.59,0.06,0.05,3.78,0.02,0.04,0.38,0.17,0.95,0.028,1.723,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 142,588,340,1.23,0.578,1226,150,3,0.00053,16.8205706,0.012076795,17.77778892,0.001691161,6.646561912,0.370594004,591.31,6.6,0.05179,16.5,10.8,1.81,1.85,276,378,378,12.2,2.15,2.16,10.9,0.723,0.73,,10.6,16.9,378,5.61,4363,,3.25,0,15.2,0.414,8.34,18.7,1.45,109,37,430,155,640,128,1100,194,3371,1.35,340,588,740,77.84,0.1,2837.31,0.08,0.06,2.4,0.01,0.01,0.58,0.08,0.77,0.003,0.534,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 143,373,187,0.802,0.503,769,188,8,0.00064,22.60080699,0.011794775,33.56743263,0.001746846,9.495365302,0.281660269,572.46,9.5,0.04897,32.2,12.9,2.92,2.95,146,755,755,11.9,3.97,3.98,11.3,1.07,1.07,,5.5,32.8,244,7.53,3706,,2.46,0,9.23,0.49,8.89,21.4,3.45,99.5,31.9,382,137,570,113,928,176,2833,0.883,187,373,768,22.67,0.23,2480.6,0.09,0.06,2.78,0.01,0.01,0.5,0.05,0.76,0.003,0.401,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 144,2664,1389,5.35,0.521,5599,1369,22,0.00054,9.453225998,0.010602376,13.43850621,0.001650592,5.302258546,0.389126313,605.84,5.3,0.04659,12.3,10.9,1.03,1.09,28.1,296,297,10.7,1.43,1.44,10.6,0.563,0.572,,0.7,14.3,520,2.34,5046,,36.5,1.09,54.1,0.852,6.28,12.2,,99.7,37.7,476,179,762,151,1272,218,5083,11.3,1389,2664,664,13.76,,3269.63,0.06,0.04,3.22,0.01,0.03,0.52,0.28,1.01,0.029,2.095,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 145,953,621,1.87,0.652,1833,224,12,0.0005,16.30215187,0.008438322,25.4024388,0.001577343,5.367095679,0.208444333,633.98,5.4,0.0388,24.8,10.1,1.65,1.68,-430,652,652,8.53,2.16,2.16,10.2,0.545,0.553,,-19.1,30.8,397,4.26,6609,,4.8,0,27.4,0.676,13.7,28.2,1.95,154,51.9,630,225,982,199,1643,297,2966,1.93,621,953,715,50.33,0.09,4253.43,0.08,0.1,2.49,0.01,0.01,0.65,0.09,0.45,0.003,0.58,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 147,1384,665,2.81,0.48,2882,186,2,0.00059,15.57491433,0.013007028,10.48699789,0.001656428,3.508440955,0.324033253,603.71,3.5,0.05695,9.9,11.9,1.85,1.89,490,218,219,13.1,1.37,1.38,10.7,0.374,0.387,,18.7,8.9,1232,3.25,4158,,16.1,72.5,246,37,214,70.3,0.343,153,39.8,424,148,627,121,1021,178,4572,4.28,665,1384,691,1.16,0.01,3352.08,0.12,0.04,3.75,0.01,0.02,0.48,0.16,1.1,0.016,1.355,overgrowth,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 149,3785,2693,7.64,0.711,7698,282,9,0.00052,8.126668302,0.010003749,7.994613182,0.00158003,2.281050991,0.264101536,632.9,2.3,0.04592,7.7,10.4,0.848,0.914,-7,185,186,10.1,0.804,0.814,10.2,0.232,0.25,,-0.7,8.3,609,3.01,6363,,45.6,0,74.8,0.218,4.54,17,0.089,135,50.7,609,231,958,186,1499,263,4457,11.9,2693,3785,685,302.51,0.01,4028.05,0.07,0.06,3.82,0.01,0.02,0.71,0.42,0.7,0.03,2.525,core,Zircon_07Sep22_Hodgin_2,
BM22-1,BM22-1 M 150,621,222,1.27,0.358,1340,26,1,0.00079,16.69539993,0.009650411,30.33776777,0.001687269,6.32106175,0.206338063,592.67,6.3,0.04148,29.7,16.1,2.68,2.73,-258,752,752,9.75,2.94,2.95,10.9,0.686,0.694,,-11.4,34.4,276,2.45,2466,,4.92,0.1,13.6,0.125,2.56,7.7,0.359,45.8,16.7,216,83.6,374,76.6,672,120,4646,1.98,222,621,668,30.16,0.06,1628.22,0.06,0.03,2.49,0.01,0.02,0.36,0.09,1.88,0.007,0.924,overgrowth,Zircon_07Sep22_Hodgin_2,
IR22-1,IR22-1 L 70,1116,487,2.32,0.436,2214,110,2,0.00055,16.06953603,0.014865837,12.7451648,0.001769117,3.763068939,0.292887677,565.25,3.8,0.06094,12.2,11,1.77,1.8,637,262,262,15,1.9,1.91,11.4,0.428,0.452,,24,10,517,2.36,5018,,12.1,0.02,24.8,0.299,5.77,16.1,1.35,107,40.3,498,191,767,158,1244,224,5178,3.2,487,1116,665,79.61,0.1,3279.37,0.07,0.04,3.77,0.01,0.02,0.44,0.1,1.03,0.01,0.897,,Zircon_07Sep22_Hodgin_1,
IR22-1,IR22-1 L 71,1528,713,3.3,0.467,2951,114,5,0.00069,15.57521201,0.016952697,14.76418278,0.001753098,5.499387029,0.371086046,570.42,5.5,0.07013,13.7,13.9,2.17,2.21,932,281,281,17.1,2.5,2.51,11.3,0.62,0.636,,33.8,10.3,472,7,7524,,16.7,3.87,48.1,2.02,20.9,30.4,1.29,184,65,785,294,1166,220,1766,293,5156,3.81,713,1528,761,4.22,0.05,4879.68,0.09,0.06,4.4,0.01,0.02,0.47,0.09,0.69,0.009,0.865,,Zircon_07Sep22_Hodgin_1,
