Analysis,Notes,U_ppm,Th_ppm,Pb_ppm,Th/U,206Pb_cps,206Pb_204Pb,206Pb_204Pb_1s,208Pb_232Th,208Pb_232Th_2s,207Pb_235U,207Pb_235U_2s,206Pb_238U,206Pb_238U_2s,error_corr.,238U_206Pb,238U_206Pb_2s,207Pb_206Pb,207Pb_206Pb_2s,208Pb_232Th,208Pb_232Th_2s_(Ma),208Pb_232Th_2s-sys_(Ma),207Pb_206Pb,207Pb_206Pb_2s_(Ma),207Pb_206Pb_2s-sys_(Ma),207Pb_235U,207Pb_235U_2s_(Ma),207Pb_235U_2s-sys_(Ma),206Pb_238U,206Pb_238U_2s_(Ma),206Pb_238U_2s-sys_(Ma),7/6 disc._(%),7/5 disc._(%),(%),238U*,(Ma),238U*,(Ma),P,Ti,Y,Zr,Nb,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu,Hf,Ta,Th,U,Ti-in-zircon_T(°C),Ce/Ce*,Eu/Eu*,?REE,(Gd/Yb)cn,Lu/Hf,Nb/Ta,Nb/U,Nb/Th,Th/U,Th/Y,Hf/Y,Nb/Yb,U/Yb,Experiment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238U*,(Ma),disc.,238U*,(Ma),disc.,238U*,(Ma),disc.,,206 cps,,,,,238 cps,,,,,206 cps,238 cps,%dev,(Pb),(U),,,,,,,,,,,,,,,,,,,,
MT24-1_M_54,sweeps 23-41,675,227,1.06,0.336,2021,144,3.79,0.00062,9.927752151,0.01164,9.6,0.00128,3.6,0.369244909,782.99,3.6,0.06609,8.9,12.5,1.25,1.27,809,187,187,11.7,1.12,1.14,8.23,0.292,0.328,99.0,30.0,0.2,11.8,0.291,7.99,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_54,8,0.3,99,8,0.3,99,8,0.3,99,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2021,1558691,0.00,0.85,-0.40,,,,,,,,,,,,,,,,,,,,
MT24-1_M_72,sweeps 23-41,894,361,1.37,0.404,2658,159,5.68,0.00046,7.933896901,0.00863,9.5,0.00129,3.1,0.326826079,777.94,3.1,0.04867,9.0,9.34,0.741,0.764,132,211,211,8.72,0.823,0.838,8.28,0.256,0.297,93.7,5.1,10.0,8.73,0.260,8.21,949,624,2.70,1733,509584,5.40,10.0,51.9,3.99,20.1,8.40,0.145,33.2,11.9,164,65.0,304,69.1,650,108,13090,3.16,361,894,676,2.02,0.03,1500.73,0.04,0.01,1.71,0.01,0.01,0.40,0.21,7.55,0.008302151,1.374540789,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_72,8,0.3,94,8,0.3,94,8,0.3,94,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2658,2045661,0.00,0.84,-1.00,,,,,,,,,,,,,,,,,,,,
MT24-1_M_27,sweeps 23-41,993,438,1.54,0.441,2812,169,3.41,0.00045,12.50180881,0.00787,8.3,0.00130,4.5,0.537766529,768.50,4.5,0.04384,7.0,9.03,1.13,1.14,-120,172,173,7.96,0.657,0.673,8.38,0.374,0.403,107.0,-5.4,10.1,7.95,0.376,8.34,1064,398,3.95,2353,494873,6.37,,26.2,0.106,2.16,5.78,0.162,42.1,16.9,231,93.9,423,92.9,840,145,11438,3.41,438,993,708,242.02,0.03,1919.98,0.04,0.01,1.87,0.01,0.01,0.44,0.19,4.86,0.007586564,1.18209163,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_27,8,0.4,107,8,0.4,107,8,0.4,107,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2812,2163810,0.00,0.84,-1.15,,,,,,,,,,,,,,,,,,,,
MT24-1_M_36,sweeps 23-41,927,374,1.44,0.403,2626,127,4.26,0.00047,11.68098872,0.00874,12.0,0.00130,5.9,0.494872303,766.89,5.9,0.04863,10.4,9.40,1.10,1.11,130,246,246,8.84,1.06,1.07,8.40,0.499,0.522,93.5,5.0,12.2,8.85,0.501,8.33,1025,730,3.42,2042,510377,6.48,11.4,49.3,4.26,22.6,8.39,0.230,36.9,13.9,183,74.0,349,79.2,751,129,12225,3.13,374,927,696,1.73,0.04,1711.60,0.04,0.01,2.07,0.01,0.02,0.40,0.18,5.99,0.008622827,1.233710126,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_36,8,0.5,94,8,0.5,94,8,0.5,93,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2626,2030759,0.00,0.84,-0.98,,,,,,,,,,,,,,,,,,,,
MT24-1_M_62,sweeps 23-41,934,369,1.41,0.395,2724,141,5.66,0.00034,15.08111206,0.00948,11.9,0.00131,4.2,0.352079079,765.68,4.2,0.05262,11.1,6.79,1.02,1.03,312,253,253,9.58,1.13,1.15,8.41,0.352,0.384,97.3,12.1,2.2,9.60,0.354,8.52,982,332,2.62,1770,480432,5.55,,25.7,0.07,1.37,4.37,0.05,31.0,12.6,168,67.2,318,73.0,668,110,12477,3.59,369,934,674,360.60,0.01,1479.45,0.04,0.01,1.55,0.01,0.02,0.39,0.21,7.05,0.008312305,1.399167481,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_62,8,0.4,97,8,0.4,97,9,0.4,97,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2724,2077094,0.00,0.84,-1.04,,,,,,,,,,,,,,,,,,,,
MT24-1_M_44,sweeps 23-41,705,256,1.08,0.363,2074,103,4.72,0.00043,9.985931489,0.00978,8.9,0.00131,3.7,0.420242966,763.65,3.7,0.05416,8.1,8.73,0.872,0.889,378,182,182,9.88,0.877,0.895,8.44,0.316,0.351,97.8,14.6,1.1,9.91,0.316,8.42,176,566,3.42,2068,487820,2.53,0.01,9.54,0.07,1.52,4.71,0.249,33.3,14.3,190,76.9,359,83.4,768,134,10366,1.40,256,705,696,112.41,0.06,1674.46,0.04,0.01,1.80,0.00,0.01,0.36,0.12,5.01,0.003294989,0.918229114,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_44,8,0.4,98,8,0.4,98,8,0.4,98,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2074,1577627,0.00,0.85,-0.43,,,,,,,,,,,,,,,,,,,,
MT24-1_M_67,sweeps 23-41,1219,642,1.97,0.527,3840,624,15.3,0.00044,10.04661238,0.00952,5.4,0.00131,2.4,0.433518969,763.54,2.4,0.05271,4.9,8.97,0.901,0.919,316,111,112,9.62,0.521,0.550,8.44,0.199,0.251,97.3,12.3,0.9,9.65,0.199,8.39,1206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_67,8,0.3,97,8,0.3,97,9,0.3,97,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3840,2907002,0.00,0.83,-2.06,,,,,,,,,,,,,,,,,,,,
MT24-1_L_3,sweeps 23-41,468,171,0.729,0.366,1235,39.3,2.55,0.00050,25.40632886,0.00847,16.2,0.00131,5.2,0.320856961,762.26,5.2,0.04682,15.4,10.1,2.56,2.57,39.9,368,368,8.56,1.38,1.39,8.45,0.440,0.466,78.8,1.3,195.3,8.56,0.447,8.35,1120,357,3.26,1553,496894,1.99,0.003,8.21,0.024,1.04,3.47,0.168,24.5,10.4,139,57.0,273,60.9,569,102,11948,1.14,171,468,692,224.19,0.06,1248.54,0.04,0.01,1.75,0.00,0.01,0.37,0.11,7.69,0.003504339,0.823319477,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_L_3,8,0.5,79,8,0.5,79,8,0.5,79,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1235,944949,0.00,0.86,0.35,,,,,,,,,,,,,,,,,,,,
MT24-1_M_71,sweeps 23-41,857,456,1.41,0.532,2690,437,10.2,0.00048,10.65488897,0.01014,12.8,0.00131,4.3,0.333451404,761.66,4.3,0.05602,12.1,9.67,1.03,1.05,453,268,268,10.2,1.31,1.32,8.46,0.361,0.393,98.1,17.4,1.1,10.3,0.364,8.35,1321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_71,8,0.4,98,8,0.4,98,9,0.4,98,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2690,2044642,0.00,0.84,-1.00,,,,,,,,,,,,,,,,,,,,
MT24-1_M_60,sweeps 23-41,1081,589,1.77,0.545,3305,121,7.60,0.00046,7.599715024,0.00830,7.6,0.00132,2.0,0.259759731,757.04,2.0,0.04557,7.3,9.35,0.711,0.735,-25,178,178,8.39,0.634,0.653,8.51,0.168,0.228,134.2,-1.4,243.9,8.39,0.172,8.43,1149,408,3.12,3085,490440,3.37,1.06,24.6,0.487,5.00,10.4,0.425,60.0,23.6,303,119,540,118,1053,171,11316,1.80,589,1081,688,8.38,0.05,2428.42,0.05,0.02,1.87,0.00,0.01,0.55,0.19,3.67,0.00319833,1.026442468,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_60,9,0.2,134,8,0.2,134,9,0.2,135,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3305,2545246,0.00,0.83,-1.62,,,,,,,,,,,,,,,,,,,,
MT24-1_L_14,sweeps 30-41,621,190,0.932,0.307,1758,1134,34.9,0.00036,22.64617259,0.00961,10.4,0.00132,4.9,0.472682275,756.34,4.9,0.05271,9.2,7.21,1.63,1.64,317,209,209,9.71,1.01,1.02,8.52,0.419,0.436,97.3,12.3,1.8,9.74,0.419,8.58,531,344,2.78,1494,471888,5.11,0.109,11.4,0.123,1.24,2.80,0.097,21.1,9.26,130,54.4,263,61.6,602,108,11741,2.57,190,621,678,24.07,0.04,1265.38,0.03,0.01,1.99,0.01,0.03,0.31,0.13,7.86,0.008480719,1.031179808,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_L_14,9,0.4,97,8,0.4,97,9,0.4,97,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1758,1262774,0.00,0.39,-0.32,,,,,,,,,,,,,,,,,,,,
MT24-1_M_30,sweeps 23-41,749,321,1.15,0.429,2076,589,21.9,0.00035,15.98902648,0.00914,11.8,0.00132,5.0,0.421337342,755.06,5.0,0.05006,10.7,7.11,1.14,1.15,198,249,249,9.24,1.09,1.10,8.53,0.424,0.452,95.7,7.7,5.4,9.26,0.426,8.63,920,346,2.58,2499,501740,4.48,0.964,15.3,0.466,3.56,8.31,0.171,50.6,19.9,254,97.9,445,91.8,811,140,13002,2.34,321,749,672,5.58,0.03,1939.05,0.05,0.01,1.91,0.01,0.01,0.43,0.13,5.20,0.005521163,0.923713809,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_30,9,0.5,96,8,0.5,96,9,0.5,96,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2076,1566381,0.00,0.85,-0.41,,,,,,,,,,,,,,,,,,,,
MT24-1_M_29,sweeps 23-41,812,259,1.23,0.319,2346,666,17.7,0.00041,10.30381478,0.00799,11.0,0.00133,3.8,0.346329597,754.56,3.8,0.04371,10.4,8.32,0.857,0.873,-127,256,256,8.08,0.889,0.901,8.54,0.326,0.361,106.7,-5.7,13.6,8.07,0.331,8.55,361,342,3.32,2015,493252,7.19,,16.2,0.050,1.19,3.60,0.155,28.6,12.3,176,76.0,372,86.0,845,153,11115,3.10,259,812,693,317.38,0.05,1769.77,0.03,0.01,2.32,0.01,0.03,0.32,0.13,5.52,0.008508424,0.961279529,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_29,9,0.4,107,8,0.4,107,9,0.4,107,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2346,1778562,0.00,0.84,-0.67,,,,,,,,,,,,,,,,,,,,
MT24-1_M_43,sweeps 23-41,121,40.0,0.200,0.330,370,11.0,0.588,0.00075,33.33775675,0.00981,20.7,0.00133,7.7,0.372175423,752.55,7.7,0.05352,19.2,15.2,5.06,5.07,351,434,434,9.91,2.04,2.05,8.56,0.659,0.677,97.6,13.6,3.0,9.94,0.662,8.20,837,264,16.0,762,493038,0.756,0.005,1.54,0.048,1.17,2.76,0.080,17.6,6.36,74.3,27.5,121,27.0,248,42.0,9182,0.503,40.0,121,847,23.53,0.04,569.43,0.06,0.00,1.50,0.01,0.02,0.33,0.05,12.05,0.00305319,0.48965568,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_43,9,0.7,98,8,0.7,98,8,0.7,98,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,370,265224,0.00,0.86,1.19,,,,,,,,,,,,,,,,,,,,
MT24-1_M_56,sweeps 35-41,1296,805,2.09,0.621,3601,3601,405,0.00038,10.89771394,0.00704,16.2,0.00133,7.5,0.461320238,752.31,7.5,0.03839,14.4,7.65,0.833,0.860,-458,380,380,7.12,1.15,1.16,8.56,0.640,0.651,101.9,-20.3,1.6,7.09,0.650,8.66,1410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_56,9,0.7,102,9,0.7,102,9,0.7,102,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3601,2496911,0.00,0.49,-1.98,,,,,,,,,,,,,,,,,,,,
MT24-1_M_28,sweeps 23-41,701,277,1.16,0.396,1976,225,5.55,0.00063,15.91012876,0.01121,12.9,0.00133,5.1,0.397417304,751.98,5.1,0.06112,11.8,12.7,2.02,2.03,643,254,254,11.3,1.45,1.46,8.57,0.438,0.465,98.7,24.3,0.5,11.4,0.437,8.30,621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_28,9,0.5,99,8,0.5,99,9,0.5,99,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1976,1495729,0.00,0.85,-0.32,,,,,,,,,,,,,,,,,,,,
MT24-1_M_73,sweeps 23-41,1070,509,1.75,0.476,3315,77.1,1.64,0.00047,9.255906766,0.00935,11.2,0.00134,4.3,0.379447659,746.76,4.3,0.05064,10.4,9.53,0.882,0.902,224,240,240,9.45,1.05,1.07,8.63,0.367,0.399,96.2,8.7,4.1,9.47,0.369,8.55,1367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_73,9,0.4,96,9,0.4,96,9,0.4,96,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3315,2488446,0.00,0.83,-1.55,,,,,,,,,,,,,,,,,,,,
MT24-1_M_75,sweeps 23-41,865,380,1.66,0.440,2639,75.2,1.53,0.00098,4.400953416,0.02038,6.8,0.00134,3.3,0.480344767,744.06,3.3,0.10997,6.0,19.9,0.874,0.960,1799,109,109,20.5,1.38,1.43,8.66,0.284,0.325,99.5,57.7,0.0,20.7,0.272,7.84,1136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_75,9,0.3,100,9,0.3,100,9,0.3,100,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2639,1929589,0.00,0.84,-0.86,,,,,,,,,,,,,,,,,,,,
MT24-1_M_42 z9,sweeps 35-41,1213,639,2.09,0.527,3376,79.2,2.33,0.00054,14.64156353,0.01184,14.1,0.00135,6.3,0.443060134,742.10,6.3,0.06370,12.7,11.0,1.60,1.63,732,268,269,11.9,1.68,1.69,8.68,0.543,0.556,98.8,27.3,0.4,12.0,0.538,8.48,1472,363,5.78,2162,443703,7.53,0.243,24.2,0.227,2.38,5.10,0.376,37.4,15.5,210,79.8,376,81.3,755,129,10230,3.40,639,1213,742,25.20,0.08,1716.91,0.04,0.01,2.21,0.01,0.01,0.53,0.30,4.73,0.009971827,1.607161228,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_42,9,0.6,99,9,0.6,99,9,0.6,99,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3376,2337487,0.00,0.49,-1.79,,,,,,,,,,,,,,,,,,,,
MT24-1_L_21,sweeps 23-41,623,248,0.985,0.398,1893,86.3,3.85,0.00043,13.50699875,0.00837,10.9,0.00135,4.0,0.370265239,741.45,4.0,0.04502,10.1,8.70,1.17,1.19,-54,247,247,8.47,0.920,0.933,8.69,0.351,0.385,116.0,-2.6,72.4,8.46,0.355,8.69,886,289,3.20,1533,480816,3.56,,13.3,0.088,1.36,3.55,0.176,25.0,10.6,139,57.5,270,61.4,556,95.8,11069,1.81,248,623,690,147.98,0.06,1233.32,0.04,0.01,1.97,0.01,0.01,0.40,0.16,7.22,0.006411207,1.121536168,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_L_21,9,0.4,116,9,0.4,116,9,0.4,116,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1893,1418732,0.00,0.85,-0.23,,,,,,,,,,,,,,,,,,,,
MT24-1_M_48,sweeps 23-41,757,338,1.20,0.446,2267,83.3,3.50,0.00038,15.93537949,0.00891,11.7,0.00135,4.9,0.419098498,741.36,4.9,0.04792,10.6,7.59,1.21,1.22,95.5,251,251,9.01,1.05,1.06,8.69,0.425,0.454,90.9,3.6,23.9,9.02,0.428,8.77,699,323,4.29,1591,482359,3.26,,13.4,0.071,1.45,4.16,0.228,27.8,11.4,146,57.8,271,62.0,566,94.6,10885,1.85,338,757,715,184.26,0.06,1256.06,0.04,0.01,1.77,0.00,0.01,0.45,0.21,6.84,0.005762058,1.336697491,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_48,9,0.5,91,9,0.5,91,9,0.5,91,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2267,1703517,0.00,0.84,-0.58,,,,,,,,,,,,,,,,,,,,
MT24-1_M_66,sweeps 23-41,1169,599,1.95,0.512,3667,321,8.00,0.00048,8.93094907,0.00991,7.2,0.00135,4.1,0.572607123,738.96,4.1,0.05313,5.9,9.64,0.861,0.882,334,134,134,10.0,0.719,0.743,8.72,0.360,0.394,97.4,13.0,1.1,10.0,0.359,8.64,1401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_66,9,0.4,97,9,0.4,97,9,0.4,97,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3667,2645112,0.00,0.83,-1.74,,,,,,,,,,,,,,,,,,,,
MT24-1_M_58,sweeps 23-41,933,432,1.59,0.463,2841,462,8.15,0.00058,13.92439973,0.01090,12.7,0.00135,3.9,0.306382962,738.38,3.9,0.05835,12.1,11.8,1.64,1.66,543,265,265,11.0,1.39,1.41,8.72,0.340,0.376,98.4,20.7,0.8,11.1,0.344,8.49,1084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_58,9,0.4,98,9,0.4,98,9,0.4,98,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2841,2093232,0.00,0.84,-1.06,,,,,,,,,,,,,,,,,,,,
MT24-1_L_2,sweeps 23-41,890,338,1.41,0.380,2568,225,7.03,0.00041,11.24607842,0.00941,9.8,0.00136,4.4,0.445489682,737.38,4.4,0.05034,8.8,8.37,0.941,0.956,211,203,203,9.51,0.928,0.944,8.74,0.381,0.412,95.9,8.2,4.0,9.53,0.382,8.76,879,350,2.78,2165,493378,6.93,0.0,19.7,0.1,1.58,4.45,0.194,33.6,14.3,198,82.1,394,89.9,838,144,11893,3.46,338,890,678,128.26,0.05,1820.33,0.03,0.01,2.00,0.01,0.02,0.38,0.16,5.49,0.008267837,1.061834669,Zircon_26Mar21_Gerasimov_1_align20_EBHedit.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_L_2,9,0.4,96,9,0.4,96,9,0.4,96,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2568,1878528,0.00,0.84,-0.80,,,,,,,,,,,,,,,,,,,,
MT24-1_L_22 z8,sweeps 23-41,1176,600,1.97,0.510,3837,273,14.5,0.00048,12.00256538,0.00963,8.1,0.00136,3.2,0.388504457,735.30,3.2,0.05134,7.5,9.63,1.16,1.17,256,172,172,9.73,0.786,0.806,8.76,0.276,0.319,96.6,9.9,2.3,9.75,0.278,8.69,1615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_L_22,9,0.3,97,9,0.3,97,9,0.3,97,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3837,2808861,0.00,0.83,-1.94,,,,,,,,,,,,,,,,,,,,
MT24-1_M_31,sweeps 23-41,846,335,1.57,0.397,2539,67.3,1.62,0.00095,18.09185773,0.01626,15.6,0.00136,2.5,0.157756238,734.30,2.5,0.08657,15.4,19.2,3.47,3.49,1351,296,297,16.4,2.53,2.54,8.77,0.215,0.268,99.4,46.4,0.1,16.5,0.253,8.09,1179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MT24-1_M_31,9,0.3,99,9,0.3,99,9,0.3,99,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2539,1798505,0.00,0.84,-0.70,,,,,,,,,,,,,,,,,,,,
