Sample,GHC-856,GHC-857,GHC-858,GHC-859,88CS-GP1,GHC-843,GHC-844,1094-3,1094-5,1094-7,1094-8,1094-11,1094-14,1094-16,1094-22,1094-31,1094-36,1094-38,1094-42,GHC-898,1094-15,1094-18,1094-21,1094-26,1094-34,1094-43,1094-31,1094-31a,1094-31b,1094-45a,1094-45b,05CQR2,06DSN69,04DSN62,04DR06,04MSH7,NUN04,05DSN22,05SL10,07KW7,07DR7,ST-10,ST-9B,ST-7,ST-11,ST-6,1959,ST-5,ST-4,ST-2,ST-3B,ST-1,QS-023,QS-008,QS238,QS-071,QS-128,Tid-3,PCJ-05,PCJ-06,CJ30A,CJ30B,MP-2,MC-47,BH-4B,PV-26,TS-1,PP-7,PP-35,PV,TS-12,QS-19,TS-15,TS-16,JE-21,PP-5,MC-7,PP-8,PP-13,PP-12,PV-22,MS-02,MS-03,MC-01,MS-01,MC-F,EM-3,KMP-01,KMP-02,81JD029,81JD278,81JD013,81JD078,81JD202,86JD001,81JD279,86JD002,81JD217,81JD172,84Sg03,86JD006,PK226,PK230A,PK237B,PK221B,PK224,9EWPP-10,91SGPP-54A,97EWPP-16A,,,,,,
Reference,"Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Youngman, 1986","Sweetkind, 2011","Sweetkind, 2011","Sweetkind, 2011","Sweetkind, 2011","Sweetkind, 2011","Sweetkind, 2011","Sweetkind, 2011","Sweetkind, 2011","Sweetkind, 2011","Sweetkind, 2011","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Johnson and O'neil, 1984","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006","Kosovichev, 2006",,,,,,
Unit,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Southern Sonoma Volcanic Field and Berkeley Hills,Rhyolite Tuffs from Donnell Ranch and Moraga Volcanics,Rhyolite Tuffs from Donnell Ranch and Moraga Volcanics,Rhyolite Tuffs from Donnell Ranch and Moraga Volcanics,Rhyolite Tuffs from Donnell Ranch and Moraga Volcanics,Rhyolite Tuffs from Donnell Ranch and Moraga Volcanics,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Sonoma Volcanic Field,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Pinnacles,Pinnacles,Neenach,Neenach,Mustang Peak,Orestimba Creek,San Luis Reservoir,Llanada,Vaughn Mine,Pacheco Peak,El Toro Ranch,Panoche Valley,Vaughn Mine,Quien Sabe Volcanics,Vaughn Mine,Vaughn Mine,Silver Creek,Dowdy Ranch,Red Creek,Pacheco Peak,Pacheco Peak,PachecoPeak,Griswold Creek,Robinson Creek,Robinson Creek,Red Creek,Robinson Creek,Orestimba Creek,Eylar Mountain,Orestimba Creek,Orestimba Creek,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Quien Sabe Volcanics,Orestimba Creek,Orestimba Creek,Orestimba Creek,Orestimba Creek,Orestimba Creek,Dowdy Ranch,Dowdy Ranch,Dowdy Ranch,,,,,,
Rock Type,basalt,basalt,basalt,basalt,basalt,basaltic-andesite,basalt,basaltic-andesite,basaltic-andesite,andesite,rhyolite,basalt,rhyolite,basalt,rhyolite,rhyolite tuff,rhyolite tuff,basalt,basalt,rhyolite,andesite,andesite,basalt,basalt,rhyolite,basalt,rhyolite tuff,rhyolite tuff,rhyolite tuff,rhyolite tuff,rhyolite tuff,"Rhyolite, glass",Basaltic andesite flow,Andesitic tuff,"Lithic tuff, intracaldera","Lithic tuff, outflow",Basalt flow,Porphyritic andesite,"Fine-grained phase, Stags Leap intrusive",Peralkaline rhyolite banded,Andesite flow,Ash-flow tuff,Ash-flow tuff,Basaltic-andesite,Andesite,Ash-flow tuff,Basaltic-andesite,Andesite,Ash-flow tuff,Ash-flow tuff,Basaltic-andesite,Basaltic-andesite,Rhyodacite,Andesite,Rhyodacite,Andesite,Andesite,Dacite,Rhyolite,Dacite,Rhyolite,Rhyolite,Basalt,Basalt,Basalt,Basalt,Basaltic-andesite,Basalt,Basaltic-andesite,Basaltic-andesite,Andesite,Andesite,Andesite,Basalt,Andesite,Andesite,Andesite,Andesite,Andesite,Andesite,Andesite,Dacite,Dacite,Dacite,Dacite,Basaltic-andesite,Trachyandesite,Basaltic-andesite,Basaltic-andesite,Trachydacite,Basalt,Basaltic-andesite,Andesite,Andesite,Andesite,Andesite,Trachydacite,Trachydacite,Trachydacite,Dacite,Rhyolite,Basaltic-andesite,Andesite,Basaltic-andesite,Basaltic-andesite,Basaltic-andesite,Andesite,Andesite,Andesite,,,,,,
Element (ppm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Va,143.7,170.7,162.3,67.2,226.6,182.6,203.9,119,165.6,55.8,23.9,316.3,0,169.1,0,0,0,195.3,119,0,87.8,67.7,161.8,170.9,0,274.7,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Va±,17,19.9,20.8,17.5,21.6,20,25.6,14.4,21.9,18.2,7,28.6,0,18.1,0,0,0,23.2,18.4,0,16.1,15.6,22.2,18.6,0,29.6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cr,142.8,146.2,90.5,0,151.8,191.6,125.4,147.5,191.2,51.8,23,116.7,0,130.3,0,0,0,220.2,112.5,0,59.1,55.7,201,108.2,0,0,0,0,24.8,24.3,0,10,90,12,80,<10,<10,72,<10,<10,<10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,418,236,441,471,,,,,,,,,,
Cr±,9.1,10.1,9.9,0,10.6,10.3,11.7,7.6,11.1,8.6,4.1,12.4,0,9,0,0,0,12.3,9.1,0,7.7,7.3,11.1,8.6,0,0,0,0,4.9,4.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ni,51.7,44.5,24.7,3.3,64.6,122,62.4,73.9,73.5,31.8,3.2,60.4,5.2,73.6,11.2,6.7,7.2,93.5,63.8,4.8,25.9,20.4,81.3,11.7,0,3.6,6.7,15.6,15.8,14.3,10.9,10,30,<5,62,<5,<5,8,<5,9,<5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162,91,183,202,,,,,,,,,,
Ni±,4.4,4.7,4.1,3.4,4.8,5.7,5.9,4.9,5.2,4,2.14,5.1,2.6,4.9,3,3.2,2.8,6.2,5,3.4,3.8,3.6,5.3,3.6,2.5,4.3,3.2,3.3,3.2,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cu,31.4,27.9,20.3,15.8,43,30.9,42.6,40.4,57.1,31.2,3.5,42.2,0.9,53.3,4.1,11.9,-0.3,75.6,36.9,4.9,16,11.7,51.7,24.1,0,30.1,11.9,11.3,5.1,8.9,9.5,5,28,29,10,15,29,16,5,6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,35,46,42,,,,,,,,,,
Cu±,3.1,3.2,3,2.8,3.5,3.1,3.8,3.3,3.7,3.2,2,3.6,2.1,3.5,2.2,2.2,2.1,4.1,3.3,2.4,2.8,2.7,3.6,2.9,0,3.5,2.2,2.4,2.3,2.2,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zn,49.4,58.5,71.1,95.6,53.1,65.8,70.8,61.6,69.8,89.1,23.7,76,13.8,71.7,37.9,30.9,23.3,69.3,57.5,67.5,68.5,97,55.4,40.3,42.6,124,30.9,34.4,28.8,28,29.2,56,79,114,100,106,91,72,37,224,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,56,57,64,,,,,,,,,,
Zn±,3,3.1,3.3,3.6,3.2,3.2,3.7,3.1,3.4,3.6,2.1,3.6,2.1,3.1,2.8,2.4,2.1,3.5,3.1,3,3,3.5,3.3,2.9,2.3,4.4,2.4,2.7,2.6,2.4,2.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ga,16.2,16.5,21.3,23.6,18.6,19.3,20.6,18.5,19.9,24.2,20.9,19.2,19.3,20.3,23.2,20.8,20.5,17.3,19.5,29.8,23.4,25.8,19.7,18,25.2,27,20.8,18.3,18.4,19.6,17.7,17,17,22,23,22,17,16,20,39,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,15,14,14,,,,,,,,,,
Ga±,1.6,1.7,1.7,1.8,1.7,1.7,1.9,1.6,1.7,1.7,1.4,1.8,1.4,1.6,1.6,1.5,1.5,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.5,2.1,1.5,1.5,1.5,1.4,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
As,2.7,1.3,1.2,3.6,1.5,1.9,1.2,1.3,1.1,4.1,3.3,1.5,3.2,1.6,4,5.1,3.2,0.7,2.2,7.7,2.9,4.1,1.5,1.1,4.3,2.4,5.1,5.3,5.1,2.3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
As±,0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pb,16.3,16.5,21.3,23.6,10,13.4,9.4,15.2,10.8,28.2,22.1,11.2,21.1,12.6,28.1,30.5,19.9,0,12.6,42.6,17.4,24.2,11.8,10,29.2,15.9,30.5,30.1,29.4,18.7,20.2,39,21,24,18,22,6,12,17,24,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.05,8.55,7.69,10.54,,,,,,,,,,
Pb±,1.3,1.2,1.3,1.5,1.3,1.3,1.3,1.3,1.2,1.5,1.2,1.3,1.2,1.2,1.3,1.4,1.2,0,1.3,1.5,1.3,1.4,1.3,1.2,1.3,1.5,1.4,1.4,1.4,1.2,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Th,12.1,0,0,8.7,0,0,0,0,0,10.4,17.9,0,16.4,0,14.7,17.6,14.6,0,0,24.5,10.3,8.9,0,0,21.6,0,17.6,17.9,17.5,15.6,15.9,13,3.5,6.7,8.7,11,2.9,6.2,7.9,14.5,9.3,11.5,11.9,2.2,6.8,15.2,1.9,6.1,,16,1.3,5.3,7.8,,,7.2,,,,13.5,,21.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.14,7.2,10.61,10.73,,,,,,,,,,
Th±,2.7,0,0,2.9,0,0,0,0,0,2.7,2.5,0,2.4,0,2.5,2.6,2.7,0,0,2.8,2.6,2.6,0,0,2.5,0,2.6,2.6,2.6,2.4,2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rb,57.4,10.3,25.3,59.6,14.1,22.9,14.2,26.2,5.6,60,119.8,17.8,103.2,25.2,130,107.4,183.1,0,29.8,193.4,58.4,60,14.5,10.9,131.1,35.7,107.4,105.8,108.8,37,36.3,155,31.1,58,129,118,18.6,72,80.7,127,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.1,28.3,24.7,39.2,,,,,,,,,,
Rb±,1.8,1.3,1.5,1.8,1.4,1.5,1.5,1.5,1.3,1.8,1.9,1.5,1.8,1.4,2,1.9,2.3,0,1.5,2.3,1.7,1.7,1.4,1.3,2,1.7,1.9,1.9,1.9,1.4,1.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr,266.3,262.3,334.7,224.3,318.9,391.2,486.9,407.8,251.6,346.1,41.4,351.5,40.9,493.3,47.7,209.3,1042.8,211.2,387.7,42.2,363.7,332.9,420.2,332,50.9,397.3,209.3,200.7,199.8,337.8,355.8,47,305,222.4,57.3,59.4,257,273.2,164,4,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741,594,771,668,,,,,,,,,,
Sr±,2.9,3,3.4,2.8,3.3,3.5,4.2,3.6,3,3.2,1.5,3.5,1.5,3.8,1.5,2.4,5.1,2.8,3.5,1.6,3.2,3.1,3.7,3.2,1.5,3.8,2.4,2.4,2.4,2.9,2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y,30.4,28.1,32.1,55.5,32.1,32.2,32.9,30.5,35.5,74.4,45.3,35.5,35.9,33.4,36.1,22.3,52.4,28.8,31.9,124.9,45.8,89.3,30.3,39.3,49.2,55.9,22.3,21.9,19.3,23,29,34.8,24.8,46.6,46.9,41.1,36.2,29,35.9,119,36,75,72,35,33,34,31,45,51,40,37,23,,27,27,,36,53,27,26,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.74,32.11,19.59,19.33,,,,,,,,,,
Y±,2.3,2.2,2.3,2.4,2.3,2.2,2.4,2.3,2.3,2.5,2.1,2.4,2,2.2,2.1,2,2.3,2.3,2.2,2.6,2.3,2.5,2.3,2.2,2.1,2.6,2,2,2,1.9,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zr,125.5,106.4,139.5,310,124.3,155.6,139.7,198.7,149.4,276.9,180.2,170.9,164.3,184.7,194.4,137.5,242,11.4,201.5,414.9,265.6,277.6,130.1,136.5,265.2,244,137.5,143.1,142.4,140,131.9,230,114,240,313,346,130,190.1,171,1230,284,347,377,113,148,250,105,148,253,187,113,105,,127,146,,121,107,101,271,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114,123,113,111,,,,,,,,,,
